 Volume in drive D is New Volume
 Volume Serial Number is 4812-4315

 Directory of D:\Automation_Testing\Eclipse_Workspace\Practice programs\src\practice

07-08-2024  17:03    <DIR>          .
06-04-2024  22:50    <DIR>          ..
27-06-2024  13:05             1,780 Amazon_search.java
29-02-2024  16:31             1,349 Arraylist2.java
05-06-2024  20:00               838 CharacterCount.java
05-06-2024  19:53             1,150 countChar.java
10-06-2024  16:50               745 HashMap.java
07-08-2024  17:03               439 Hello_World.class
05-08-2024  20:41               148 Hello_World.java
07-08-2024  16:44             1,025 readme.txt
13-03-2024  18:51             2,113 StringOps.java
05-07-2024  23:09             1,799 Swiggy_order.java
12-12-2023  00:04               944 switch_To.java
07-08-2024  16:44             1,072 test1.txt
07-08-2024  16:46             1,119 test2.txt
07-08-2024  17:03                 0 test3.txt
13-12-2023  02:58             2,060 uploadFile.java
18-06-2024  16:58               564 Vowels.java
              16 File(s)         17,145 bytes
               2 Dir(s)  100,430,794,752 bytes free
